ID,Description,GeneRatio,BgRatio,RichFactor,FoldEnrichment,zScore,pvalue,p.adjust,qvalue,geneID,Count
GO:0000978,RNA polymerase II cis-regulatory region sequence-specific DNA binding,12/214,254/8488,0.047244094,1.87386857,2.273965001,0.026982171,0.166649566,0.13883759,LOC111330631/LOC111341087/LOC111326654/LOC111338776/LOC111340883/LOC111339122/LOC111335662/LOC111331301/LOC111333767/LOC111320928/LOC111344472/LOC111333334,12
GO:0090130,tissue migration,9/214,169/8488,0.053254438,2.112260134,2.348769458,0.027020595,0.166649566,0.13883759,LOC111324192/LOC111342023/LOC111322288/LOC111335693/LOC111333478/LOC111323777/LOC111339275/LOC111333893/LOC111324368,9
GO:0015849,organic acid transport,7/214,116/8488,0.060344828,2.393490171,2.430214031,0.027087011,0.166649566,0.13883759,LOC111330589/LOC111331664/LOC111342077/LOC111330251/LOC111346320/LOC111334900/LOC111328842,7
GO:0046942,carboxylic acid transport,7/214,116/8488,0.060344828,2.393490171,2.430214031,0.027087011,0.166649566,0.13883759,LOC111330589/LOC111331664/LOC111342077/LOC111330251/LOC111346320/LOC111334900/LOC111328842,7
GO:0048588,developmental cell growth,7/214,116/8488,0.060344828,2.393490171,2.430214031,0.027087011,0.166649566,0.13883759,LOC111324192/LOC111342023/LOC111333478/LOC111323777/LOC111321759/LOC111333893/LOC111340622,7
GO:0003205,cardiac chamber development,6/214,91/8488,0.065934066,2.615179213,2.491182623,0.027091113,0.166649566,0.13883759,LOC111333478/LOC111340366/LOC111340883/LOC111333893/LOC111340596/LOC111344472,6
GO:0034097,response to cytokine,17/214,406/8488,0.041871921,1.660789098,2.194283273,0.027408679,0.168228384,0.14015292,LOC111320817/LOC111332158/LOC111325642/LOC111320871/LOC111320821/LOC111320822/LOC111322288/LOC111325671/LOC111322266/LOC111320842/LOC111331664/LOC111338776/LOC111345144/LOC111346320/LOC111322261/LOC111333695/LOC111334113,17
GO:0002283,neutrophil activation involved in immune response,12/214,256/8488,0.046875,1.859228972,2.244928139,0.028444747,0.174200426,0.145128294,LOC111346891/LOC111327418/LOC111328749/LOC111325560/LOC111329755/LOC111336425/LOC111323636/LOC111333695/LOC111344752/LOC111326942/LOC111329016/LOC111322259,12
GO:0002443,leukocyte mediated immunity,13/214,286/8488,0.045454545,1.8028887,2.221287176,0.028754227,0.175706138,0.14638272,LOC111346891/LOC111327418/LOC111328749/LOC111327334/LOC111325560/LOC111329755/LOC111336425/LOC111323636/LOC111333695/LOC111344752/LOC111326942/LOC111329016/LOC111322259,13
GO:0042119,neutrophil activation,12/214,257/8488,0.046692607,1.851994618,2.230505722,0.029197294,0.176916612,0.147391178,LOC111346891/LOC111327418/LOC111328749/LOC111325560/LOC111329755/LOC111336425/LOC111323636/LOC111333695/LOC111344752/LOC111326942/LOC111329016/LOC111322259,12
GO:0099080,supramolecular complex,14/214,317/8488,0.044164038,1.751702586,2.19363466,0.029413587,0.176916612,0.147391178,LOC111320817/LOC111330205/LOC111320871/LOC111323862/LOC111320781/LOC111320821/LOC111320822/LOC111333478/LOC111320842/LOC111340398/LOC111321489/LOC111320751/LOC111321680/LOC111335667,14
GO:0002040,sprouting angiogenesis,3/214,27/8488,0.111111111,4.407061267,2.851525156,0.029616357,0.176916612,0.147391178,LOC111333478/LOC111324368/LOC111340622,3
GO:0021602,cranial nerve morphogenesis,3/214,27/8488,0.111111111,4.407061267,2.851525156,0.029616357,0.176916612,0.147391178,LOC111333478/LOC111333767/LOC111344472,3
GO:1903825,organic acid transmembrane transport,5/214,69/8488,0.072463768,2.874170391,2.513793463,0.029681653,0.176916612,0.147391178,LOC111330589/LOC111342077/LOC111330251/LOC111334900/LOC111328842,5
GO:1905039,carboxylic acid transmembrane transport,5/214,69/8488,0.072463768,2.874170391,2.513793463,0.029681653,0.176916612,0.147391178,LOC111330589/LOC111342077/LOC111330251/LOC111334900/LOC111328842,5
GO:0030516,regulation of axon extension,6/214,93/8488,0.064516129,2.5589388,2.431008178,0.02973914,0.176916612,0.147391178,LOC111342023/LOC111333478/LOC111333901/LOC111323777/LOC111333893/LOC111340622,6
GO:0005160,transforming growth factor beta receptor binding,2/214,Nov-88,0.181818182,7.2115548,3.31513945,0.029956591,0.176916612,0.147391178,LOC111325642/LOC111343646,2
GO:0015645,fatty acid ligase activity,2/214,Nov-88,0.181818182,7.2115548,3.31513945,0.029956591,0.176916612,0.147391178,LOC111331664/LOC111346320,2
GO:0035160,"maintenance of epithelial integrity, open tracheal system",2/214,Nov-88,0.181818182,7.2115548,3.31513945,0.029956591,0.176916612,0.147391178,LOC111335693/LOC111332138,2
GO:0043050,nematode pharyngeal pumping,2/214,Nov-88,0.181818182,7.2115548,3.31513945,0.029956591,0.176916612,0.147391178,LOC111333986/LOC111342546,2
GO:0047134,protein-disulfide reductase [NAD(P)H] activity,2/214,Nov-88,0.181818182,7.2115548,3.31513945,0.029956591,0.176916612,0.147391178,LOC111322266/LOC111322261,2
GO:0061343,cell adhesion involved in heart morphogenesis,2/214,Nov-88,0.181818182,7.2115548,3.31513945,0.029956591,0.176916612,0.147391178,LOC111335321/LOC111332138,2
GO:0097105,presynaptic membrane assembly,2/214,Nov-88,0.181818182,7.2115548,3.31513945,0.029956591,0.176916612,0.147391178,LOC111335321/LOC111323777,2
GO:2001014,regulation of skeletal muscle cell differentiation,2/214,Nov-88,0.181818182,7.2115548,3.31513945,0.029956591,0.176916612,0.147391178,LOC111330631/LOC111344472,2
GO:0040017,positive regulation of locomotion,14/214,318/8488,0.044025157,1.746194087,2.181125044,0.030101982,0.176916612,0.147391178,LOC111323862/LOC111333735/LOC111322288/LOC111328749/LOC111335693/LOC111333478/LOC111333901/LOC111323127/LOC111345144/LOC111321759/LOC111323636/LOC111326544/LOC111333893/LOC111340622,14
GO:0006694,steroid biosynthetic process,4/214,47/8488,0.085106383,3.375621396,2.626367142,0.030105289,0.176916612,0.147391178,LOC111342143/LOC111331622/LOC111334900/LOC111342147,4
GO:0016798,"hydrolase activity, acting on glycosyl bonds",4/214,47/8488,0.085106383,3.375621396,2.626367142,0.030105289,0.176916612,0.147391178,LOC111334156/LOC111336425/LOC111337168/LOC111329016,4
GO:0050776,regulation of immune response,15/214,350/8488,0.042857143,1.699866489,2.15038691,0.031091998,0.182327172,0.151898776,LOC111320817/LOC111320871/LOC111342023/LOC111320821/LOC111327252/LOC111320822/LOC111328749/LOC111325671/LOC111320842/LOC111323777/LOC111338418/LOC111327334/LOC111323636/LOC111334113/LOC111325968,15
GO:0017015,regulation of transforming growth factor beta receptor signaling pathway,5/214,70/8488,0.071428571,2.833110814,2.476620756,0.031333504,0.182966468,0.15243138,LOC111327880/LOC111336934/LOC111335693/LOC111321680/LOC111326544,5
GO:0071356,cellular response to tumor necrosis factor,5/214,70/8488,0.071428571,2.833110814,2.476620756,0.031333504,0.182966468,0.15243138,LOC111320817/LOC111320821/LOC111325671/LOC111320842/LOC111334113,5
GO:0042246,tissue regeneration,4/214,48/8488,0.083333333,3.30529595,2.575741719,0.032215056,0.186636151,0.155488634,LOC111327625/LOC111326819/LOC111333893/LOC111325220,4
GO:0070542,response to fatty acid,4/214,48/8488,0.083333333,3.30529595,2.575741719,0.032215056,0.186636151,0.155488634,LOC111327252/LOC111325671/LOC111338776/LOC111346320,4
GO:0098657,import into cell,15/214,352/8488,0.042613636,1.690208156,2.127022962,0.032468269,0.186636151,0.155488634,LOC111336303/LOC111319860/LOC111328749/LOC111325671/LOC111340366/LOC111329762/LOC111338418/LOC111342143/LOC111327210/LOC111323636/LOC111334761/LOC111329754/LOC111325968/LOC111340596/LOC111342147,15
GO:0051048,negative regulation of secretion,6/214,95/8488,0.063157895,2.505066404,2.372384524,0.032551882,0.186636151,0.155488634,LOC111325642/LOC111323945/LOC111328749/LOC111333901/LOC111331664/LOC111323636,6
GO:0021517,ventral spinal cord development,3/214,28/8488,0.107142857,4.249666222,2.769866386,0.032570103,0.186636151,0.155488634,LOC111340883/LOC111333767/LOC111331073,3
GO:0032228,"regulation of synaptic transmission, GABAergic",3/214,28/8488,0.107142857,4.249666222,2.769866386,0.032570103,0.186636151,0.155488634,LOC111335693/LOC111324532/LOC111333012,3
GO:0035215,genital disc development,3/214,28/8488,0.107142857,4.249666222,2.769866386,0.032570103,0.186636151,0.155488634,LOC111332158/LOC111339275/LOC111333767,3
GO:0048483,autonomic nervous system development,3/214,28/8488,0.107142857,4.249666222,2.769866386,0.032570103,0.186636151,0.155488634,LOC111333478/LOC111340883/LOC111344472,3
GO:0061035,regulation of cartilage development,3/214,28/8488,0.107142857,4.249666222,2.769866386,0.032570103,0.186636151,0.155488634,LOC111327880/LOC111333767/LOC111324368,3
GO:0001654,eye development,17/214,415/8488,0.040963855,1.624771985,2.098719265,0.032861245,0.187914614,0.156553736,LOC111332158/LOC111325642/LOC111329099/LOC111342023/LOC111322288/LOC111333478/LOC111333901/LOC111323777/LOC111340398/LOC111321759/LOC111329762/LOC111320751/LOC111321680/LOC111330961/LOC111333893/LOC111333767/LOC111321308,17
GO:0002275,myeloid cell activation involved in immune response,12/214,262/8488,0.045801527,1.816651209,2.159330564,0.033178067,0.189334343,0.157736527,LOC111346891/LOC111327418/LOC111328749/LOC111325560/LOC111329755/LOC111336425/LOC111323636/LOC111333695/LOC111344752/LOC111326942/LOC111329016/LOC111322259,12
GO:0030427,site of polarized growth,8/214,148/8488,0.054054054,2.143975751,2.257828136,0.033410391,0.19026701,0.158513542,LOC111332158/LOC111335693/LOC111333478/LOC111333901/LOC111345144/LOC111322311/LOC111328517/LOC111322259,8
GO:0002683,negative regulation of immune system process,9/214,176/8488,0.051136364,2.028249788,2.216809759,0.033846486,0.191958922,0.159923093,LOC111329099/LOC111342023/LOC111327252/LOC111320822/LOC111328749/LOC111338418/LOC111323636/LOC111324532/LOC111333767,9
GO:0060537,muscle tissue development,9/214,176/8488,0.051136364,2.028249788,2.216809759,0.033846486,0.191958922,0.159923093,LOC111330631/LOC111330205/LOC111320822/LOC111335693/LOC111326654/LOC111321759/LOC111320751/LOC111333695/LOC111344472,9
GO:0061138,morphogenesis of a branching epithelium,7/214,122/8488,0.057377049,2.275777539,2.282559812,0.034353459,0.194434947,0.161985897,LOC111330856/LOC111322288/LOC111333478/LOC111320751/LOC111333767/LOC111344472/LOC111340622,7
GO:0007519,skeletal muscle tissue development,5/214,72/8488,0.069444444,2.754413292,2.404205151,0.034807479,0.19475391,0.162251628,LOC111330631/LOC111330205/LOC111335693/LOC111320751/LOC111333695,5
GO:0005044,scavenger receptor activity,2/214,Dec-88,0.166666667,6.6105919,3.127735784,0.035360304,0.19475391,0.162251628,LOC111339975/LOC111340596,2
GO:0010715,regulation of extracellular matrix disassembly,2/214,Dec-88,0.166666667,6.6105919,3.127735784,0.035360304,0.19475391,0.162251628,LOC111340596/LOC111340622,2
GO:0014009,glial cell proliferation,2/214,Dec-88,0.166666667,6.6105919,3.127735784,0.035360304,0.19475391,0.162251628,LOC111329099/LOC111340883,2
GO:0031904,endosome lumen,2/214,Dec-88,0.166666667,6.6105919,3.127735784,0.035360304,0.19475391,0.162251628,LOC111325671/LOC111333695,2
GO:0042386,hemocyte differentiation,2/214,Dec-88,0.166666667,6.6105919,3.127735784,0.035360304,0.19475391,0.162251628,LOC111329099/LOC111339275,2
GO:0045117,azole transmembrane transport,2/214,Dec-88,0.166666667,6.6105919,3.127735784,0.035360304,0.19475391,0.162251628,LOC111342077/LOC111334761,2
GO:0051953,negative regulation of amine transport,2/214,Dec-88,0.166666667,6.6105919,3.127735784,0.035360304,0.19475391,0.162251628,LOC111328749/LOC111323636,2
GO:0060269,centripetally migrating follicle cell migration,2/214,Dec-88,0.166666667,6.6105919,3.127735784,0.035360304,0.19475391,0.162251628,LOC111342023/LOC111323777,2
GO:0060788,ectodermal placode formation,2/214,Dec-88,0.166666667,6.6105919,3.127735784,0.035360304,0.19475391,0.162251628,LOC111330631/LOC111344472,2
GO:0021953,central nervous system neuron differentiation,6/214,97/8488,0.06185567,2.453415551,2.315234784,0.035532416,0.19475391,0.162251628,LOC111333478/LOC111334156/LOC111340883/LOC111333893/LOC111333767/LOC111331073,6
GO:0010165,response to X-ray,3/214,29/8488,0.103448276,4.103126007,2.691938458,0.035671724,0.19475391,0.162251628,LOC111320817/LOC111320821/LOC111320842,3
GO:0033077,T cell differentiation in thymus,3/214,29/8488,0.103448276,4.103126007,2.691938458,0.035671724,0.19475391,0.162251628,LOC111329099/LOC111333893/LOC111333767,3
GO:0035214,eye-antennal disc development,3/214,29/8488,0.103448276,4.103126007,2.691938458,0.035671724,0.19475391,0.162251628,LOC111329099/LOC111340398/LOC111331301,3
GO:0048333,mesodermal cell differentiation,3/214,29/8488,0.103448276,4.103126007,2.691938458,0.035671724,0.19475391,0.162251628,LOC111324192/LOC111335693/LOC111326654,3
GO:1903078,positive regulation of protein localization to plasma membrane,3/214,29/8488,0.103448276,4.103126007,2.691938458,0.035671724,0.19475391,0.162251628,LOC111335693/LOC111331664/LOC111340596,3
GO:2001239,regulation of extrinsic apoptotic signaling pathway in absence of ligand,3/214,29/8488,0.103448276,4.103126007,2.691938458,0.035671724,0.19475391,0.162251628,LOC111320817/LOC111320821/LOC111320842,3
GO:0008509,monoatomic anion transmembrane transporter activity,7/214,123/8488,0.056910569,2.257275283,2.258791737,0.035679029,0.19475391,0.162251628,LOC111345835/LOC111343017/LOC111330589/LOC111342077/LOC111334900/LOC111334761/LOC111328842,7
GO:0050804,modulation of chemical synaptic transmission,11/214,236/8488,0.046610169,1.848724853,2.126520341,0.036343581,0.19799008,0.164947717,LOC111332158/LOC111323862/LOC111343017/LOC111335693/LOC111333875/LOC111322311/LOC111330961/LOC111324532/LOC111333012/LOC111343646/LOC111338912,11
GO:0046660,female sex differentiation,5/214,73/8488,0.068493151,2.716681603,2.36891977,0.036630418,0.199159871,0.165922283,LOC111325642/LOC111320816/LOC111327252/LOC111329762/LOC111331622,5
GO:0061387,regulation of extent of cell growth,6/214,98/8488,0.06122449,2.428380698,2.287190086,0.037086477,0.201243317,0.167658025,LOC111342023/LOC111333478/LOC111333901/LOC111323777/LOC111333893/LOC111340622,6
GO:0001667,ameboidal-type cell migration,11/214,238/8488,0.046218487,1.833189351,2.09667658,0.038274928,0.206725068,0.172224932,LOC111324192/LOC111342023/LOC111322288/LOC111335693/LOC111333478/LOC111323777/LOC111339275/LOC111328517/LOC111333893/LOC111324368/LOC111344472,11
GO:0048589,developmental growth,15/214,360/8488,0.041666667,1.652647975,2.035001002,0.038422936,0.206725068,0.172224932,LOC111320817/LOC111324192/LOC111342023/LOC111320821/LOC111327625/LOC111333478/LOC111320842/LOC111323777/LOC111321759/LOC111344634/LOC111326819/LOC111333893/LOC111325220/LOC111333767/LOC111340622,15
GO:0001763,morphogenesis of a branching structure,7/214,125/8488,0.056,2.221158879,2.211934992,0.038430915,0.206725068,0.172224932,LOC111330856/LOC111322288/LOC111333478/LOC111320751/LOC111333767/LOC111344472/LOC111340622,7
GO:0071774,response to fibroblast growth factor,5/214,74/8488,0.067567568,2.679969689,2.334222664,0.038511134,0.206725068,0.172224932,LOC111320817/LOC111324192/LOC111320821/LOC111320842/LOC111344472,5
GO:0019216,regulation of lipid metabolic process,10/214,209/8488,0.04784689,1.897777579,2.113387753,0.038577258,0.206725068,0.172224932,LOC111320024/LOC111322288/LOC111323945/LOC111328749/LOC111325671/LOC111331664/LOC111323127/LOC111346320/LOC111327334/LOC111323636,10
GO:0007528,neuromuscular junction development,6/214,99/8488,0.060606061,2.4038516,2.259487437,0.038683491,0.206725068,0.172224932,LOC111332158/LOC111342023/LOC111323777/LOC111321759/LOC111320751/LOC111343646,6
GO:0008270,zinc ion binding,16/214,392/8488,0.040816327,1.618920465,2.017756972,0.038880962,0.206725068,0.172224932,LOC111323911/LOC111340822/LOC111320816/LOC111324935/LOC111324993/LOC111327625/LOC111324983/LOC111328588/LOC111326819/LOC111330961/LOC111333012/LOC111325220/LOC111334113/LOC111324945/LOC111321502/LOC111324943,16
GO:0007443,Malpighian tubule morphogenesis,3/214,30/8488,0.1,3.96635514,2.617436541,0.038919998,0.206725068,0.172224932,LOC111322288/LOC111339275/LOC111320751,3
GO:0048619,embryonic hindgut morphogenesis,3/214,30/8488,0.1,3.96635514,2.617436541,0.038919998,0.206725068,0.172224932,LOC111322288/LOC111339275/LOC111320751,3
GO:0060350,endochondral bone morphogenesis,3/214,30/8488,0.1,3.96635514,2.617436541,0.038919998,0.206725068,0.172224932,LOC111320817/LOC111320821/LOC111320842,3
GO:0070373,negative regulation of ERK1 and ERK2 cascade,3/214,30/8488,0.1,3.96635514,2.617436541,0.038919998,0.206725068,0.172224932,LOC111327625/LOC111326819/LOC111325220,3
GO:0030246,carbohydrate binding,5/214,75/8488,0.066666667,2.64423676,2.30009498,0.040449935,0.213020267,0.177469531,LOC111328393/LOC111328749/LOC111323636/LOC111324368/LOC111329016,5
GO:0001968,fibronectin binding,2/214,13/8488,0.153846154,6.102084831,2.960572682,0.041107821,0.213020267,0.177469531,LOC111335693/LOC111331622,2
GO:0006953,acute-phase response,2/214,13/8488,0.153846154,6.102084831,2.960572682,0.041107821,0.213020267,0.177469531,LOC111327252/LOC111322161,2
GO:0007362,terminal region determination,2/214,13/8488,0.153846154,6.102084831,2.960572682,0.041107821,0.213020267,0.177469531,LOC111327880/LOC111336934,2
GO:0016405,CoA-ligase activity,2/214,13/8488,0.153846154,6.102084831,2.960572682,0.041107821,0.213020267,0.177469531,LOC111331664/LOC111346320,2
GO:0021783,preganglionic parasympathetic fiber development,2/214,13/8488,0.153846154,6.102084831,2.960572682,0.041107821,0.213020267,0.177469531,LOC111333478/LOC111344472,2
GO:0031527,filopodium membrane,2/214,13/8488,0.153846154,6.102084831,2.960572682,0.041107821,0.213020267,0.177469531,LOC111335693/LOC111325968,2
GO:0034109,homotypic cell-cell adhesion,2/214,13/8488,0.153846154,6.102084831,2.960572682,0.041107821,0.213020267,0.177469531,LOC111332158/LOC111323127,2
GO:0048486,parasympathetic nervous system development,2/214,13/8488,0.153846154,6.102084831,2.960572682,0.041107821,0.213020267,0.177469531,LOC111333478/LOC111344472,2
GO:0051281,positive regulation of release of sequestered calcium ion into cytosol,2/214,13/8488,0.153846154,6.102084831,2.960572682,0.041107821,0.213020267,0.177469531,LOC111323945/LOC111327334,2
GO:0061550,cranial ganglion development,2/214,13/8488,0.153846154,6.102084831,2.960572682,0.041107821,0.213020267,0.177469531,LOC111330631/LOC111333478,2
GO:0071071,regulation of phospholipid biosynthetic process,2/214,13/8488,0.153846154,6.102084831,2.960572682,0.041107821,0.213020267,0.177469531,LOC111322288/LOC111331664,2
GO:0097205,renal filtration,2/214,13/8488,0.153846154,6.102084831,2.960572682,0.041107821,0.213020267,0.177469531,LOC111328024/LOC111335693,2
GO:0048534,hematopoietic or lymphoid organ development,15/214,364/8488,0.041208791,1.634487008,1.989824152,0.041679742,0.215579488,0.179601646,LOC111327880/LOC111343122/LOC111330631/LOC111324192/LOC111329099/LOC111322288/LOC111326654/LOC111333478/LOC111340398/LOC111345144/LOC111340883/LOC111339275/LOC111333893/LOC111333767/LOC111344472,15
GO:0048638,regulation of developmental growth,16/214,396/8488,0.04040404,1.602567733,1.97493023,0.042021032,0.215626943,0.179641182,LOC111327880/LOC111330631/LOC111332158/LOC111342023/LOC111328749/LOC111336934/LOC111333478/LOC111333901/LOC111331664/LOC111323777/LOC111323636/LOC111326544/LOC111328517/LOC111333893/LOC111343646/LOC111340622,16
GO:0007157,heterophilic cell-cell adhesion via plasma membrane cell adhesion molecules,3/214,31/8488,0.096774194,3.8384082,2.546090075,0.04231347,0.215626943,0.179641182,LOC111335693/LOC111323777/LOC111340617,3
GO:0008374,O-acyltransferase activity,3/214,31/8488,0.096774194,3.8384082,2.546090075,0.04231347,0.215626943,0.179641182,LOC111324979/LOC111335819/LOC111330775,3
GO:0010004,gastrulation involving germ band extension,3/214,31/8488,0.096774194,3.8384082,2.546090075,0.04231347,0.215626943,0.179641182,LOC111327880/LOC111336934/LOC111343646,3
GO:0019955,cytokine binding,3/214,31/8488,0.096774194,3.8384082,2.546090075,0.04231347,0.215626943,0.179641182,LOC111336303/LOC111327252/LOC111333478,3
GO:0021515,cell differentiation in spinal cord,3/214,31/8488,0.096774194,3.8384082,2.546090075,0.04231347,0.215626943,0.179641182,LOC111340883/LOC111333767/LOC111331073,3
GO:0032809,neuronal cell body membrane,3/214,31/8488,0.096774194,3.8384082,2.546090075,0.04231347,0.215626943,0.179641182,LOC111323862/LOC111343017/LOC111328517,3
GO:0090207,regulation of triglyceride metabolic process,3/214,31/8488,0.096774194,3.8384082,2.546090075,0.04231347,0.215626943,0.179641182,LOC111328749/LOC111346320/LOC111323636,3
GO:0060538,skeletal muscle organ development,6/214,102/8488,0.058823529,2.333150082,2.178351355,0.043735058,0.22195877,0.184916297,LOC111336303/LOC111330631/LOC111330205/LOC111335693/LOC111320751/LOC111333695,6
GO:0008347,glial cell migration,4/214,53/8488,0.075471698,2.993475577,2.341167789,0.044038163,0.22195877,0.184916297,LOC111324192/LOC111333901/LOC111321759/LOC111333767,4
GO:0010771,negative regulation of cell morphogenesis,4/214,53/8488,0.075471698,2.993475577,2.341167789,0.044038163,0.22195877,0.184916297,LOC111342023/LOC111333478/LOC111333901/LOC111340622,4
GO:0048645,animal organ formation,4/214,53/8488,0.075471698,2.993475577,2.341167789,0.044038163,0.22195877,0.184916297,LOC111335693/LOC111333901/LOC111333893/LOC111333767,4
GO:0048678,response to axon injury,4/214,53/8488,0.075471698,2.993475577,2.341167789,0.044038163,0.22195877,0.184916297,LOC111332158/LOC111322288/LOC111321759/LOC111328517,4
GO:1903036,positive regulation of response to wounding,4/214,53/8488,0.075471698,2.993475577,2.341167789,0.044038163,0.22195877,0.184916297,LOC111328393/LOC111323127/LOC111320751/LOC111327334,4
GO:0016323,basolateral plasma membrane,7/214,129/8488,0.054263566,2.152285735,2.120821451,0.044344688,0.223096593,0.18586423,LOC111342023/LOC111322288/LOC111335693/LOC111330589/LOC111323777/LOC111331589/LOC111340596,7
GO:0001228,"DNA-binding transcription activator activity, RNA polymerase II-specific",8/214,157/8488,0.050955414,2.021072683,2.07674965,0.044859307,0.224866435,0.187338705,LOC111330631/LOC111341087/LOC111338776/LOC111340883/LOC111331301/LOC111333767/LOC111344472/LOC111333334,8
GO:0010631,epithelial cell migration,8/214,157/8488,0.050955414,2.021072683,2.07674965,0.044859307,0.224866435,0.187338705,LOC111342023/LOC111322288/LOC111335693/LOC111333478/LOC111323777/LOC111339275/LOC111333893/LOC111324368,8
GO:0031102,neuron projection regeneration,3/214,32/8488,0.09375,3.718457944,2.477657949,0.045850468,0.228208649,0.19012314,LOC111332158/LOC111321759/LOC111328517,3
GO:0051148,negative regulation of muscle cell differentiation,3/214,32/8488,0.09375,3.718457944,2.477657949,0.045850468,0.228208649,0.19012314,LOC111322288/LOC111333893/LOC111322526,3
GO:0030426,growth cone,7/214,130/8488,0.053846154,2.135729691,2.098561503,0.045909866,0.228208649,0.19012314,LOC111332158/LOC111335693/LOC111333478/LOC111333901/LOC111345144/LOC111322311/LOC111328517,7
GO:0030308,negative regulation of cell growth,5/214,78/8488,0.064102564,2.542535346,2.200952436,0.0466173,0.228208649,0.19012314,LOC111342023/LOC111332789/LOC111333478/LOC111333901/LOC111340622,5
GO:1905330,regulation of morphogenesis of an epithelium,5/214,78/8488,0.064102564,2.542535346,2.200952436,0.0466173,0.228208649,0.19012314,LOC111328024/LOC111330631/LOC111323862/LOC111323127/LOC111333893,5
GO:0000041,transition metal ion transport,4/214,54/8488,0.074074074,2.938040845,2.297572565,0.046658399,0.228208649,0.19012314,LOC111322161/LOC111329755/LOC111328120/LOC111329754,4
GO:0004714,transmembrane receptor protein tyrosine kinase activity,4/214,54/8488,0.074074074,2.938040845,2.297572565,0.046658399,0.228208649,0.19012314,LOC111324192/LOC111323862/LOC111333478/LOC111339275,4
GO:0051781,positive regulation of cell division,4/214,54/8488,0.074074074,2.938040845,2.297572565,0.046658399,0.228208649,0.19012314,LOC111330205/LOC111322288/LOC111341087/LOC111328517,4
GO:0072009,nephron epithelium development,4/214,54/8488,0.074074074,2.938040845,2.297572565,0.046658399,0.228208649,0.19012314,LOC111322288/LOC111321759/LOC111330961/LOC111333767,4
GO:0008484,sulfuric ester hydrolase activity,2/214,14/8488,0.142857143,5.666221629,2.81003274,0.047178544,0.228208649,0.19012314,LOC111328024/LOC111321463,2
GO:0010954,positive regulation of protein processing,2/214,14/8488,0.142857143,5.666221629,2.81003274,0.047178544,0.228208649,0.19012314,LOC111328749/LOC111323636,2
GO:0021801,cerebral cortex radial glia-guided migration,2/214,14/8488,0.142857143,5.666221629,2.81003274,0.047178544,0.228208649,0.19012314,LOC111321759/LOC111333767,2
GO:0032967,positive regulation of collagen biosynthetic process,2/214,14/8488,0.142857143,5.666221629,2.81003274,0.047178544,0.228208649,0.19012314,LOC111322288/LOC111327334,2
GO:0042590,antigen processing and presentation of exogenous peptide antigen via MHC class I,2/214,14/8488,0.142857143,5.666221629,2.81003274,0.047178544,0.228208649,0.19012314,LOC111322266/LOC111322261,2
GO:0048485,sympathetic nervous system development,2/214,14/8488,0.142857143,5.666221629,2.81003274,0.047178544,0.228208649,0.19012314,LOC111333478/LOC111340883,2
GO:0051014,actin filament severing,2/214,14/8488,0.142857143,5.666221629,2.81003274,0.047178544,0.228208649,0.19012314,LOC111330205/LOC111321894,2
GO:0051016,barbed-end actin filament capping,2/214,14/8488,0.142857143,5.666221629,2.81003274,0.047178544,0.228208649,0.19012314,LOC111330205/LOC111321894,2
GO:0060445,branching involved in salivary gland morphogenesis,2/214,14/8488,0.142857143,5.666221629,2.81003274,0.047178544,0.228208649,0.19012314,LOC111322288/LOC111333478,2
GO:0072148,epithelial cell fate commitment,2/214,14/8488,0.142857143,5.666221629,2.81003274,0.047178544,0.228208649,0.19012314,LOC111329099/LOC111333478,2
GO:0090103,cochlea morphogenesis,2/214,14/8488,0.142857143,5.666221629,2.81003274,0.047178544,0.228208649,0.19012314,LOC111333893/LOC111344472,2
GO:0051480,regulation of cytosolic calcium ion concentration,6/214,104/8488,0.057692308,2.288281812,2.125828082,0.04732231,0.228503883,0.190369103,LOC111323945/LOC111328749/LOC111327334/LOC111330961/LOC111323636/LOC111333893,6
GO:0005925,focal adhesion,5/214,79/8488,0.063291139,2.510351355,2.168930262,0.048790696,0.234773351,0.195592265,LOC111328393/LOC111342023/LOC111335693/LOC111333478/LOC111323777,5
GO:0010634,positive regulation of epithelial cell migration,5/214,79/8488,0.063291139,2.510351355,2.168930262,0.048790696,0.234773351,0.195592265,LOC111322288/LOC111335693/LOC111333478/LOC111323127/LOC111340622,5
GO:0035567,non-canonical Wnt signaling pathway,4/214,55/8488,0.072727273,2.88462192,2.254969968,0.049363686,0.237117394,0.197545113,LOC111323862/LOC111333893/LOC111322245/LOC111330060,4
GO:0001541,ovarian follicle development,3/214,33/8488,0.090909091,3.6057774,2.411924486,0.049529125,0.237499034,0.197863062,LOC111325642/LOC111320816/LOC111329762,3
